Time,Temperature,Air Quality,Light,Acoustics,Window,Blind
98,23,33,98,43,Open,Open
99,24,34,99,44,Open,Close
100,15,35,100,45,Open,Close
101,16,36,101,46,Open,Close
102,17,37,102,47,Open,Close
103,18,38,103,48,Close,Close
104,19,39,104,49,Open,Close
105,20,25,105,35,Close,Open
106,21,26,106,36,Close,Close
107,22,27,107,37,Open,Close
108,23,28,108,38,Open,Close
109,24,29,109,39,Close,Close
110,15,30,110,40,Close,Close
111,16,31,111,41,Close,Close
112,17,32,112,42,Open,Open
113,18,33,113,43,Close,Close
114,19,34,114,44,Open,Close
115,20,35,115,45,Close,Close
116,21,36,116,46,Close,Open
117,22,37,117,47,Close,Open
118,23,38,118,48,Open,Close
119,24,39,119,49,Open,Close
120,15,25,120,35,Open,Open
121,16,26,121,36,Open,Close
122,17,27,122,37,Open,Open
123,18,28,123,38,Open,Open
124,19,29,124,39,Close,Close
125,20,30,125,40,Open,Open
126,21,31,126,41,Close,Open
127,22,32,127,42,Close,Open
128,23,33,128,43,Open,Close
129,24,34,129,44,Close,Open
130,15,35,130,45,Close,Close
131,16,36,131,46,Close,Close
132,17,37,132,47,Close,Open
133,18,38,133,48,Open,Open
134,19,39,134,49,Close,Close
135,20,25,135,35,Open,Open
136,21,26,136,36,Close,Open
137,22,27,137,37,Close,Open
138,23,28,138,38,Close,Open
139,24,29,139,39,Open,Close
140,15,30,140,40,Close,Open
141,16,31,141,41,Close,Open
142,17,32,142,42,Open,Close
143,18,33,143,43,Open,Open
144,19,34,144,44,Open,Close
145,20,35,145,45,Open,Close
146,21,36,146,46,Open,Close
147,22,37,147,47,Open,Close
148,23,38,148,48,Close,Close
149,24,39,149,49,Close,Close
150,15,25,150,35,Open,Close
151,16,26,151,36,Open,Close
152,17,27,152,37,Open,Open
153,18,28,153,38,Close,Open
154,19,29,154,39,Open,Close
155,20,30,155,40,Close,Close
156,21,31,156,41,Close,Close
157,22,32,157,42,Open,Close
158,23,33,158,43,Close,Open
159,24,34,159,44,Close,Close
160,15,35,160,45,Close,Open
161,16,36,161,46,Close,Open
162,17,37,162,47,Close,Close
163,18,38,163,48,Close,Open
164,19,39,164,49,Open,Open
165,20,25,165,35,Open,Open
166,21,26,166,36,Open,Close
167,22,27,167,37,Open,Open
168,23,28,168,38,Open,Open
169,24,29,169,39,Close,Close
170,15,30,170,40,Close,Close
171,16,31,171,41,Open,Close
172,17,32,172,42,Open,Open
173,18,33,173,43,Close,Close
174,19,34,174,44,Close,Open
175,20,35,175,45,Close,Open
176,21,36,176,46,Open,Open
177,22,37,177,47,Close,Open
178,23,38,178,48,Open,Close
179,24,39,179,49,Close,Open
180,15,25,180,35,Open,Close
181,16,26,181,36,Open,Open
182,17,27,182,37,Close,Close
183,18,28,183,38,Open,Close
184,19,29,184,39,Open,Close
185,20,30,185,40,Close,Close
186,21,31,186,41,Open,Close
187,22,32,187,42,Close,Close
188,23,33,188,43,Close,Close
189,24,34,189,44,Open,Open
190,15,35,190,45,Close,Open
191,16,36,191,46,Open,Open
192,17,37,192,47,Close,Open
193,18,38,193,48,Open,Open
194,19,39,194,49,Close,Open
195,20,25,195,35,Open,Close
196,21,26,196,36,Close,Open
197,22,27,197,37,Close,Open
198,23,28,198,38,Close,Close
199,24,29,199,39,Close,Open
200,15,30,0,40,Open,Open
201,16,31,1,41,Open,Close
202,17,32,2,42,Close,Close
203,18,33,3,43,Close,Close
204,19,34,4,44,Open,Open
205,20,35,5,45,Close,Close
206,21,36,6,46,Open,Close
207,22,37,7,47,Close,Close
208,23,38,8,48,Open,Open
209,24,39,9,49,Open,Open
210,15,25,10,35,Open,Close
211,16,26,11,36,Open,Open
212,17,27,12,37,Open,Close
213,18,28,13,38,Open,Open
214,19,29,14,39,Close,Close
215,20,30,15,40,Open,Close
216,21,31,16,41,Close,Close
217,22,32,17,42,Open,Close
218,23,33,18,43,Open,Open
219,24,34,19,44,Close,Close
220,15,35,20,45,Open,Close
221,16,36,21,46,Open,Open
222,17,37,22,47,Open,Close
223,18,38,23,48,Close,Open
224,19,39,24,49,Open,Close
225,20,25,25,35,Close,Close
226,21,26,26,36,Open,Open
227,22,27,27,37,Close,Close
228,23,28,28,38,Open,Open
229,24,29,29,39,Close,Close
230,15,30,30,40,Close,Open
231,16,31,31,41,Open,Close
232,17,32,32,42,Open,Close
233,18,33,33,43,Open,Close
234,19,34,34,44,Open,Close
235,20,35,35,45,Close,Close
236,21,36,36,46,Open,Close
237,22,37,37,47,Close,Open
238,23,38,38,48,Open,Close
239,24,39,39,49,Open,Open
240,15,25,40,35,Close,Close
241,16,26,41,36,Open,Close
242,17,27,42,37,Close,Open
243,18,28,43,38,Open,Open
244,19,29,44,39,Open,Open
245,20,30,45,40,Close,Open
246,21,31,46,41,Close,Close
247,22,32,47,42,Close,Open
248,23,33,48,43,Open,Close
249,24,34,49,44,Open,Close
250,15,35,50,45,Close,Open
251,16,36,51,46,Open,Close
252,17,37,52,47,Close,Close
253,18,38,53,48,Close,Close
254,19,39,54,49,Close,Close
255,20,25,55,35,Open,Close
256,21,26,56,36,Open,Close
257,22,27,57,37,Close,Close
258,23,28,58,38,Open,Open
259,24,29,59,39,Close,Open
260,15,30,60,40,Open,Open
261,16,31,61,41,Close,Open
262,17,32,62,42,Open,Close
263,18,33,63,43,Close,Open
264,19,34,64,44,Open,Close
265,20,35,65,45,Open,Open
266,21,36,66,46,Open,Open
267,22,37,67,47,Open,Close
268,23,38,68,48,Close,Close
269,24,39,69,49,Close,Close
270,15,25,70,35,Open,Close
271,16,26,71,36,Open,Close
272,17,27,72,37,Close,Open
273,18,28,73,38,Open,Close
274,19,29,74,39,Close,Open
275,20,30,75,40,Open,Open
276,21,31,76,41,Close,Close
277,22,32,77,42,Close,Open
278,23,33,78,43,Open,Open
279,24,34,79,44,Close,Close
280,15,35,80,45,Close,Close
281,16,36,81,46,Open,Open
282,17,37,82,47,Open,Open
283,18,38,83,48,Open,Close
284,19,39,84,49,Close,Open
285,20,25,85,35,Close,Close
286,21,26,86,36,Close,Close
287,22,27,87,37,Open,Open
288,23,28,88,38,Open,Close
289,24,29,89,39,Open,Close
290,15,30,90,40,Open,Close
291,16,31,91,41,Close,Close
292,17,32,92,42,Close,Open
293,18,33,93,43,Close,Close
294,19,34,94,44,Open,Close
295,20,35,95,45,Open,Open
296,21,36,96,46,Open,Close
297,22,37,97,47,Open,Close
298,23,38,98,48,Open,Close
299,24,39,99,49,Open,Open
300,15,25,100,35,Open,Open
301,16,26,101,36,Close,Open
302,17,27,102,37,Close,Close
303,18,28,103,38,Close,Open
304,19,29,104,39,Close,Close
305,20,30,105,40,Close,Open
306,21,31,106,41,Open,Close
307,22,32,107,42,Close,Open
308,23,33,108,43,Open,Close
309,24,34,109,44,Open,Close
310,15,35,110,45,Close,Close
311,16,36,111,46,Close,Close
312,17,37,112,47,Close,Close
313,18,38,113,48,Close,Open
314,19,39,114,49,Close,Close
315,20,25,115,35,Close,Open
316,21,26,116,36,Open,Close
317,22,27,117,37,Open,Close
318,23,28,118,38,Close,Open
319,24,29,119,39,Close,Close
320,15,30,120,40,Close,Close
321,16,31,121,41,Close,Open
322,17,32,122,42,Open,Open
323,18,33,123,43,Open,Open
324,19,34,124,44,Close,Close
325,20,35,125,45,Open,Open
326,21,36,126,46,Close,Close
327,22,37,127,47,Close,Close
328,23,38,128,48,Close,Open
329,24,39,129,49,Close,Open
330,15,25,130,35,Open,Open
331,16,26,131,36,Open,Close
332,17,27,132,37,Close,Open
333,18,28,133,38,Close,Close
334,19,29,134,39,Close,Close
335,20,30,135,40,Close,Open
336,21,31,136,41,Close,Close
337,22,32,137,42,Open,Open
338,23,33,138,43,Close,Open
339,24,34,139,44,Close,Close
340,15,35,140,45,Open,Open
341,16,36,141,46,Open,Close
342,17,37,142,47,Open,Open
343,18,38,143,48,Close,Open
344,19,39,144,49,Open,Open
345,20,25,145,35,Close,Close
346,21,26,146,36,Open,Open
347,22,27,147,37,Open,Close
348,23,28,148,38,Open,Close
349,24,29,149,39,Close,Open
350,15,30,150,40,Close,Close
351,16,31,151,41,Close,Open
352,17,32,152,42,Close,Open
353,18,33,153,43,Close,Close
354,19,34,154,44,Open,Close
355,20,35,155,45,Open,Open
356,21,36,156,46,Close,Open
357,22,37,157,47,Close,Open
358,23,38,158,48,Open,Open
359,24,39,159,49,Close,Open
360,15,25,160,35,Open,Close
361,16,26,161,36,Close,Close
362,17,27,162,37,Open,Close
363,18,28,163,38,Open,Open
364,19,29,164,39,Close,Open
365,20,30,165,40,Close,Close
366,21,31,166,41,Open,Open
367,22,32,167,42,Open,Close
368,23,33,168,43,Close,Open
369,24,34,169,44,Open,Close
370,15,35,170,45,Close,Open
371,16,36,171,46,Close,Open
372,17,37,172,47,Open,Close
373,18,38,173,48,Close,Open
374,19,39,174,49,Close,Open
375,20,25,175,35,Close,Open
376,21,26,176,36,Close,Close
377,22,27,177,37,Close,Open
378,23,28,178,38,Close,Close
379,24,29,179,39,Open,Close
380,15,30,180,40,Close,Close
381,16,31,181,41,Close,Close
382,17,32,182,42,Close,Close
383,18,33,183,43,Open,Close
384,19,34,184,44,Close,Close
385,20,35,185,45,Close,Open
386,21,36,186,46,Close,Close
387,22,37,187,47,Open,Close
388,23,38,188,48,Open,Close
389,24,39,189,49,Close,Close
390,15,25,190,35,Close,Close
391,16,26,191,36,Open,Close
392,17,27,192,37,Close,Open
393,18,28,193,38,Open,Open
394,19,29,194,39,Close,Close
395,20,30,195,40,Close,Open
396,21,31,196,41,Close,Close
397,22,32,197,42,Close,Close
398,23,33,198,43,Close,Open
399,24,34,199,44,Close,Close
400,15,35,0,45,Open,Open
401,16,36,1,46,Open,Close
402,17,37,2,47,Open,Close
403,18,38,3,48,Close,Close
404,19,39,4,49,Close,Close
405,20,25,5,35,Close,Close
406,21,26,6,36,Close,Close
407,22,27,7,37,Open,Open
408,23,28,8,38,Close,Open
409,24,29,9,39,Close,Open
410,15,30,10,40,Open,Open
411,16,31,11,41,Open,Open
412,17,32,12,42,Close,Close
413,18,33,13,43,Close,Open
414,19,34,14,44,Open,Open
415,20,35,15,45,Close,Open
416,21,36,16,46,Open,Close
417,22,37,17,47,Close,Close
418,23,38,18,48,Close,Close
419,24,39,19,49,Close,Close
420,15,25,20,35,Close,Open
421,16,26,21,36,Open,Open
422,17,27,22,37,Open,Close
423,18,28,23,38,Open,Close
424,19,29,24,39,Close,Close
425,20,30,25,40,Open,Close
426,21,31,26,41,Close,Close
427,22,32,27,42,Open,Open
428,23,33,28,43,Close,Close
429,24,34,29,44,Open,Open
430,15,35,30,45,Open,Open
431,16,36,31,46,Open,Open
432,17,37,32,47,Open,Open
433,18,38,33,48,Close,Open
434,19,39,34,49,Open,Open
435,20,25,35,35,Close,Open
436,21,26,36,36,Close,Open
437,22,27,37,37,Open,Close
438,23,28,38,38,Open,Open
439,24,29,39,39,Close,Open
440,15,30,40,40,Open,Open
441,16,31,41,41,Open,Close
442,17,32,42,42,Close,Close
443,18,33,43,43,Close,Open
444,19,34,44,44,Open,Close
445,20,35,45,45,Close,Close
446,21,36,46,46,Open,Close
447,22,37,47,47,Close,Open
448,23,38,48,48,Open,Open
449,24,39,49,49,Open,Open
450,15,25,50,35,Close,Close
451,16,26,51,36,Close,Open
452,17,27,52,37,Open,Close
453,18,28,53,38,Close,Open
454,19,29,54,39,Open,Close
455,20,30,55,40,Open,Close
456,21,31,56,41,Close,Close
457,22,32,57,42,Close,Open
458,23,33,58,43,Open,Close
459,24,34,59,44,Close,Close
460,15,35,60,45,Open,Close
461,16,36,61,46,Open,Open
462,17,37,62,47,Close,Open
463,18,38,63,48,Close,Close
464,19,39,64,49,Open,Close
465,20,25,65,35,Open,Close
466,21,26,66,36,Close,Close
467,22,27,67,37,Open,Open
468,23,28,68,38,Close,Close
469,24,29,69,39,Close,Open
470,15,30,70,40,Close,Close
471,16,31,71,41,Open,Open
472,17,32,72,42,Close,Open
473,18,33,73,43,Close,Open
474,19,34,74,44,Close,Close
475,20,35,75,45,Open,Open
476,21,36,76,46,Open,Close
477,22,37,77,47,Close,Close
478,23,38,78,48,Open,Close
479,24,39,79,49,Close,Close
480,15,25,80,35,Close,Close
481,16,26,81,36,Close,Close
482,17,27,82,37,Close,Close
483,18,28,83,38,Open,Close
484,19,29,84,39,Close,Open
485,20,30,85,40,Close,Close
486,21,31,86,41,Close,Close
487,22,32,87,42,Close,Open
488,23,33,88,43,Open,Close
489,24,34,89,44,Open,Close
490,15,35,90,45,Close,Close
491,16,36,91,46,Close,Open
492,17,37,92,47,Close,Close
493,18,38,93,48,Close,Close
494,19,39,94,49,Close,Open
495,20,25,95,35,Open,Close
496,21,26,96,36,Open,Close
497,22,27,97,37,Close,Close
498,23,28,98,38,Open,Open
499,24,29,99,39,Close,Open
